,Erlotinib,Lapatinib,Paclitaxel,Sorafenib
SW1116,1.925257,2.964955,-0.25889,4.043451
HOS,1.718685,3.575007,-4.297978,2.48808
KLE,3.000641,3.820619,0.235667,3.992571
RKN,4.314391,5.751201,-0.359813,4.409925
SF126,4.276917,2.404959,-3.425712,2.139554
SW1990,4.154823,3.968984,-1.412383,2.436082
RAJI,1.438342,2.794451,-5.100574,1.502852
5637,0.672353,1.960754,-4.480454,2.871989
HCC38,4.330462,3.039626,-3.052436,5.269255
BECKER,3.993777,5.537944,-3.583058,3.305665
SW1783,3.775286,4.192492,-2.627214,2.314085
T47D,2.605145,2.986112,-2.383426,3.489174
BHY,2.156905,2.409981,-2.256706,2.825833
HEL,2.83302,2.531924,-2.214224,1.859968
HPAC,3.839695,4.227097,-3.617642,2.167
RCC10RGB,0.844421,1.587158,0.459353,4.939811
SU8686,2.988155,4.501588,-1.072509,3.063845
BICR22,3.291217,2.38026,-5.735724,2.72117
ECC10,1.766813,1.636946,-5.199684,1.202489
TGBC11TKB,2.999253,3.429562,-4.045154,2.848478
ECC12,5.205943,4.213232,-1.459988,1.749911
OVTOKO,2.030441,2.596813,-0.141257,3.420588
SW1463,2.062968,2.196321,-2.584583,2.503341
SF295,5.460858,3.376754,-2.277345,1.842464
OE33,2.773169,2.449046,-4.086027,3.568554
FU97,4.050765,3.090358,-4.085509,2.350898
J82,2.898919,5.028935,-0.534736,5.595969
A204,2.803673,4.828366,-1.485738,1.389485
GCIY,2.4085,3.701571,-0.876797,2.761769
HCC2218,2.712136,-0.981294,-1.839323,0.872658
MKN1,2.155902,2.591763,-2.005082,4.711203
HUCCT1,1.561275,3.02409,-4.120094,2.270112
HCC1954,2.407354,1.747652,-3.171179,2.393563
HARA,1.796949,1.725556,-4.861483,2.669227
MC116,2.610454,1.653223,-6.258551,1.594138
CA46,1.867099,2.60459,-3.446197,1.770197
A498,4.135729,2.413905,-1.814675,3.359629
A673,2.536294,4.972644,-5.230565,2.526963
AU565,1.852,-0.866222,-4.935218,3.079448
HH,3.90694,4.984484,-1.098235,2.511412
FADU,0.786913,0.799326,-3.32481,2.283605
DB,1.584707,2.777642,-5.280045,1.121969
SW1271,5.358783,4.808961,-1.365165,5.981284
GCT,4.104486,3.876439,-2.543773,2.384283
H4,2.109115,3.660442,-3.947668,2.819219
HCC1143,2.023396,2.022557,-2.668328,4.503055
T24,4.180037,5.330951,-2.459691,2.931146
HCC1937,2.294308,2.616738,-0.757524,4.041312
HCC1569,3.737323,1.993331,-2.211781,2.522932
HCC1395,3.142511,2.143519,-2.801269,2.464436
HCC1187,2.476346,5.222466,-4.759459,2.293704
DAUDI,1.588356,2.042988,-2.18345,1.614273
HT,,2.401988,-6.102525,2.110141
JM1,3.745018,2.865737,-3.729289,1.484645
C2BBE1,3.077326,3.135497,0.027942,2.941447
BICR31,4.306564,2.802553,-0.666472,2.15455
A704,2.294993,2.251386,-1.69998,1.908121
MEWO,4.738909,4.759442,-2.755593,3.169391
SW837,3.272451,4.531367,-0.75127,3.938316
HT55,1.570223,1.415393,-1.350624,2.63754
MDST8,2.587737,3.929629,-4.38309,2.130245
SW1573,5.340609,7.662378,0.196102,4.203679
YAPC,4.631811,5.755863,0.193437,3.307758
A253,2.525065,2.070026,-2.852335,2.400745
NAMALWA,2.064284,2.868717,-5.088043,1.834087
TCCSUP,2.353741,6.470794,-2.177791,3.711671
KURAMOCHI,3.322064,4.093378,-0.857127,4.376892
A2058,2.078517,1.990818,-5.579606,2.337496
DAOY,2.502762,3.6425,-5.03493,2.344885
HCC70,2.625013,2.993129,-2.502949,3.03469
LOUCY,1.003471,2.676327,-4.50428,2.246651
SW1088,3.099623,4.360989,-3.97403,3.656044
A101D,1.965788,2.222989,-3.841092,2.584912
SW780,3.988656,4.678415,-0.785937,3.014884
RKO,3.640328,2.702819,-4.254078,2.086686
MCF7,4.058467,2.342267,-2.691037,1.82766
REH,2.829685,2.955153,-4.925049,2.45472
TT,5.278605,6.919814,0.612111,4.645908
ST486,2.934837,2.421825,-4.732283,1.484599
VCAP,4.499242,4.920851,-2.092738,3.99902
A2780,2.317819,2.31173,-4.371508,0.831277
T98G,3.806306,3.683867,-4.077726,3.002131
SW620,4.987499,5.259691,-3.732212,2.72418
MM1S,2.416852,3.454022,-4.831981,1.888936
A549,2.117848,1.875658,-4.467824,2.378921
A172,2.983873,3.26226,-4.422899,2.088982
OVISE,1.668438,3.050308,-2.157641,2.590579
RL,,2.771168,-5.798054,1.542343
GAMG,4.213127,3.868198,-3.762244,3.241198
EN,4.209073,4.832665,-2.218768,3.223292
KELLY,1.585306,1.779224,-3.491528,1.526463
AGS,2.067092,2.917646,-3.752435,2.357636
DETROIT562,1.046772,1.139447,-5.105203,2.286763
ACHN,0.066071,2.020293,-0.997423,2.699855
LOVO,0.938734,3.690629,-2.176762,2.908755
OVKATE,2.867062,5.246227,2.966341,6.483591
22RV1,3.997916,3.515525,-2.514524,3.527082
C32,5.001333,5.468428,-2.176894,3.348694
SW48,0.00508,1.163169,-5.020249,4.165944
RT4,2.034904,3.24468,-3.57048,2.043243
KATOIII,4.023011,5.152249,-0.677096,2.335156
SW1417,5.07335,6.373213,0.417185,4.895247
SW948,4.554136,5.092289,-3.614621,3.689125
A375,3.599079,3.613874,-4.268424,2.011492
DOV13,2.905241,3.063582,-4.009756,-0.632672
OE19,2.443023,-1.243186,-4.499989,2.33254
KM12,2.259568,2.728722,-4.263838,1.884049
T84,2.745641,2.640765,-3.323956,2.434746
LOXIMVI,3.415164,2.520427,-4.300278,2.520846
PSN1,5.880311,4.719501,-3.444545,2.56725
MKN7,3.666721,2.071877,-1.806796,4.347463
SW1710,3.553318,3.16975,-4.215549,3.314584
RD,3.497975,4.046777,-3.033114,3.055738
8305C,3.686632,3.721967,-0.818855,3.776909
HCC1500,2.894074,4.553377,-1.424437,1.906934
HCC1599,5.092315,2.611356,-3.198342,2.684625
HCC1419,2.395836,1.239531,1.296532,1.96849
HCC1428,4.512203,3.689408,0.666207,2.963025
KU812,0.811739,3.295279,-4.680258,1.122411
NB1,3.221103,4.811645,-1.780969,1.895773
DEL,0.683345,1.965983,-5.238661,1.405985
MKN45,4.677545,3.843156,-3.551304,3.221352
8505C,3.58812,5.072604,-0.638701,3.455332
JURKAT,1.280405,2.528134,-4.906594,1.546797
697,0.91087,1.689696,-5.989172,1.296923
NB4,2.383603,2.248626,-6.197985,0.940545
SIMA,3.874272,3.051372,-1.458956,1.959015
EJM,2.235604,3.104011,-4.243675,2.205961
OE21,0.56394,1.286452,-1.453724,3.423073
EKVX,1.725803,2.011479,-0.094116,3.15949
SF268,2.776192,4.083242,-3.386434,2.841343
SF539,2.036205,2.459709,-5.040421,2.974254
SNB75,4.805224,4.745567,-3.96229,3.190241
