protein,mean,std
14-3-3_beta,0.020912081291759466,0.20509203320836272
14-3-3_epsilon_Caution,0.01726801113585746,0.19532529908849183
14-3-3_zeta,0.04570471603563474,0.43431722525872146
4E-BP1,0.01511905679287304,0.5560629339344901
4E-BP1_pS65,0.04694384855233853,0.5686074651117304
4E-BP1_pT37_T46,0.006790146993318494,0.6847212898161376
4E-BP1_pT70,0.01666717371937639,0.32627057820002175
53BP1,-0.03725792538975501,0.6863735705369403
A-Raf_pS299_Caution,0.05285441982182628,0.35054769931391855
ACC_pS79,0.024365508908685968,0.6948150611548416
ACC1_Caution,0.009404400890868607,0.7383131047068607
Acetyl-a-Tubulin (Lys40)_Caution,0.044507631403118045,0.6628766196648358
ACVRL1_Caution,0.022849412026726055,0.233144132273977
ADAR1,0.031816171492204906,0.3983371089202062
Akt,0.00023273608017817382,0.6746847273768175
Akt_pS473,0.320378293986637,1.3539765409868196
Akt_pT308,0.269798438752784,0.9511066931553971
alpha-Catenin,-0.04088538195991092,0.6015934350303341
AMPK_alpha_Caution,0.002084066815144768,0.3624098712807479
AMPK_pT172,-0.03462780957683742,0.67533341363116
Annexin 1,-0.05220823719376391,1.1930181647479703
Annexin_VII,0.02018556347438753,0.3970497514449317
AR,0.20884919933184856,0.6500655664441276
ASNS,-0.022721836302895322,0.9870904829685265
ATM,-0.0788198307349666,0.9090704106236823
B-Raf_Caution,0.0008152316258351908,0.689740646490699
B-Raf_pS445,0.010487346325167037,0.480471685430826
Bad_pS112,0.01636609242761693,0.24603776166419564
Bak_Caution,0.015523338530066816,0.2107323171692735
Bap1 c-4,-0.05295993541202672,0.4342920008238228
Bax,0.025108697104677058,0.5505571978033889
Bcl-2,0.31938307906458796,0.9854656516843534
Bcl-xL,0.03862044209354121,0.48109384026782687
Beclin_Caution,0.014917641425389757,0.19685292941876412
beta-Catenin,-0.45409225612472165,1.6431227628343936
beta-Catenin_pT41_S45,0.024100484409799554,0.2219330725266228
beta Actin_Caution,0.06364045100222716,0.8844638869672387
Bid_Caution,0.008827704899777283,0.185381456134251
Bim(CST2933),0.03403213585746102,1.0819188747057933
Bim(EP1036),0.09733151002227172,0.8189688225211275
BRCA2_Caution,0.02680704899777283,0.2534790424914116
c-Jun_pS73,0.05442476280623607,0.4005402783108879
c-Kit,0.41539357238307345,1.0986771232044428
c-Met_Caution,0.10429579398663698,0.5809805702577525
c-Met_pY1235,0.010207103563474387,0.1730404779567691
c-Myc_Caution,0.01703646993318486,0.5881970350784599
C-Raf(BD610151)_Caution,-0.02507149220489977,0.6218177572861908
C-Raf(MP05-739),-0.001502967706013353,0.4554446710198052
C-Raf_pS338,0.03570560356347439,0.21138147365607596
Caspase-7_cleavedD198_Caution,0.12271478841870825,0.6522477580576351
Caspase-8_Caution,0.0430954153674833,0.49124164381751306
Caveolin-1,0.01826183964365254,2.6866941792973895
CD20 _Caution,0.07996280512249444,0.43316266650023455
CD31,0.042333115812917606,0.326205361352146
CD49b,0.2156563574610245,0.9883668257040685
CDK1,0.10289345545657017,0.5257158558505769
Chk1_Caution,0.042643999999999994,0.5360096865198366
Chk1_pS345_Caution,0.06386887639198219,0.3100559928649595
Chk2,0.024167800668151433,0.5275483137820395
Chk2_pT68_Caution,0.03833604008908686,0.29685076901939833
cIAP_Caution,0.018132785077951002,0.27773691717726084
Claudin-7,0.9218403763919822,1.6816730137749845
Collagen_VI,0.0387624565701559,0.4035126833970752
Cyclin_B1,-0.01559130623608018,0.8217087145896097
Cyclin_D1,0.06200247216035634,0.3970410157491906
Cyclin_E1,0.06480135857461025,0.5775089237685337
Cyclin_E2_Caution,0.05718387527839644,0.37095980888698404
Di-Ras3_Caution,0.012877706013363029,0.17595781034796473
DJ-1,-0.01612747550111359,0.4299739715100467
Dvl3,0.01179168485523385,0.3930337491457146
E-Cadherin,0.9653961169265034,2.019452933647079
eEF2_Caution,0.1569505890868597,0.6902305266551965
eEF2K,-0.015568978841870822,0.6093503972986667
EGFR,0.024064498886414258,1.0763132916428193
EGFR_pY1068_Caution,0.16241387973273944,0.8415607988892154
EGFR_pY1173,0.013254594654788421,0.15193530063477828
eIF4E,0.009013060133630285,0.35915181084714387
eIF4G_Caution,-0.07581753563474387,0.93011183548894
ER-alpha,0.10794939420935412,0.5846326162902012
ER-alpha_pS118,0.024135966592427612,0.22859269620962125
ERCC1_Caution,0.028053677060133633,0.30029978344873803
ERK2_Caution,0.013456889755011133,0.4790399586931665
ETS-1,0.09791871380846325,0.4480045247364462
FASN,0.027413083518930955,0.8074199639400101
Fibronectin,0.40219874832962144,1.472905747481026
FoxM1,-0.05212334187082405,0.663830624053969
FOXO3a_Caution,0.06680009688195991,0.4059965019810588
FOXO3a_pS318_S321_Caution,0.012683669265033408,0.2205208967366278
FRA1_Caution,0.1264175534521158,0.7295395419945524
G6PD,0.30779146325167034,1.0718632587748143
Gab2,0.07835862806236081,1.214901732899031
GAPDH_Caution,-0.038079719376391985,1.0211793832134848
GATA3,0.1663455946547884,0.8816261076710472
GSK-3-BETA_Caution,-0.009787680400890869,0.45358610470425914
GSK3-alpha-beta,0.006112016703786191,0.33042244482543454
GSK3-alpha-beta_pS21_S9,0.015760407572383065,0.6122709642791766
GSK3_pS9,0.009618834075723828,0.6241712402800477
HER2,0.01563569599109131,1.1075518883979396
HER2_pY1248_Caution,0.1343909543429844,0.8318653419654769
HER3,0.12932358351893095,0.667851829046875
HER3_pY1289_Caution,0.032317954342984415,0.20162465032884352
Heregulin,0.17541668485523385,0.5492476108276805
HSP70_Caution,0.02414932628062361,0.23533475733870093
IGFBP2,0.49106778062360806,1.2703121122907266
INPP4B,0.02039296547884187,0.4977839998573275
IRS1,0.054286057906458796,0.40955058154078516
JAK2,0.020192183741648106,0.41197984421936995
JNK_pT183_Y185,0.10382757461024499,0.48172482020858187
JNK2_Caution,0.036270484409799554,0.368963920720144
Ku80_Caution,-0.025823968819599107,0.46958242867817945
Lck,0.15637384187082407,0.867283045900178
MAPK_pT202_Y204,0.0830333140311804,0.8437920499711475
MDM2_pS166,0.07606611024498887,0.6188320777488331
MDMX_MDM4(BetIHC-00108)_Caution,0.09375928173719376,0.41568948515164134
MEK1,0.0022047082405345264,0.4596888607381992
MEK1_pS217_S221,0.031749054565701554,0.5189832567077094
MIG-6,0.13333456347438752,0.42809611971106604
Mre11_Caution,-0.00039907683741648153,0.17132566595711807
MSH2,-0.015258404231625838,0.552636129207306
MSH6_Caution,-0.0006725556792873002,0.7093750405837161
mTOR,-0.037955664810690425,0.4554804993736828
mTOR_pS2448_Caution,0.011857932071269485,0.27649066213018486
MYH11,0.06544174832962138,0.558835148567827
Myosin IIa pS1943,-0.09493091314031181,1.1141798423065519
N-Cadherin,0.029392062360801788,0.4554634866372276
N-Ras,-0.0006343975501113589,0.20841163664629417
NDRG1_pT346,0.17917640868596882,0.9051173809457418
NF-kB-p65_pS536_Caution,0.08402674276169265,0.8478204376207266
NF2_Caution,0.016664498886414254,0.7009796449683038
Notch1,0.04802963585746102,0.5538674025732677
P-Cadherin_Caution,0.12054648440979954,0.6312221563356865
p14 Arf(BetA300-340A)_Caution,0.4890042527839644,1.3618829848609695
p21,0.06811441648106904,0.7133415434242172
p27,0.050046850779510016,0.3626837645486682
p27_pT157_Caution,0.01800008240534521,0.1679032890017515
p27_pT198,0.03833285412026726,0.31752495670769343
p38 alpha MAPK,0.05691440645879733,0.40114687847043945
p38_MAPK,0.02209868374164812,0.5208459667330323
p38_pT180_Y182,-0.013242253897550108,0.6729527328521392
p53_Caution,0.2998338775055679,0.866577508594814
p62 Lck ligand_Caution,-0.00028454120267260025,0.9992670577005807
p70S6K,0.025717870824053465,0.5064635846963025
p70S6K_pT389,0.07604492316258352,0.6452699956493598
p90RSK_Caution,-1.716035634743595e-05,0.4911760170399602
p90RSK_pT359_S363_Caution,0.021215876391982184,0.2133667805646896
p90RSK_pT573_Caution,0.04496457126948775,0.5710329333805287
PAI-1,0.7610260979955457,1.8487671007047841
PARP_cleaved_Caution,0.08186150556792872,0.5442852702168705
Paxillin_Caution,-0.09700429064587975,0.7938933243224688
PCNA_Caution,0.030770120267260573,0.42877032911773344
PDCD4_Caution,0.07897710244988863,0.8956278013840115
PDK1,0.014965192650334079,0.2601519609778847
PDK1_pS241,0.006781860801781737,0.36453718778412825
PEA15,0.0438587561247216,0.4440131731251035
PEA15_pS116,0.386572206013363,0.8546827725363108
PI3K-p110-alpha_Caution,0.0013263841870824037,0.31379707621657627
PI3K-p85,0.12103907906458798,0.6124441993002178
PKC-alpha,0.11963375501113585,0.7419753388379393
PKC-alpha_pS657_Caution,-0.02727336525612472,1.0196060555176563
PKC-delta_pS664,0.04389274498886414,0.30554308706413963
PKC-pan_BetaII_pS660,-0.004796404231625848,0.6424859770270035
Porin,-0.027504017817371936,0.8635114456753363
PR,0.02813617928730512,0.3166496324424732
PRAS40_pT246,0.0321747995545657,0.387299074794217
PRDX1,0.060307731625835186,0.48460294995939035
PREX1,0.1579846781737194,0.6743105405368246
PTEN,-0.23820795211581292,1.196173103279954
Rab25,0.3293848786191537,0.8115320680447307
Rad50,-0.009651584632516705,0.4536858441590768
RAD51,-0.003919958797327399,0.4894917321425099
Raptor,-0.00017750890868596607,0.35318435988004304
Rb_Caution,0.037125936525612475,0.5260508760631649
Rb_pS807_S811,-0.017408072383073497,1.0462370370242304
RBM15,-0.03961843207126948,0.6392140695200014
Rictor_Caution,-0.015068633630289532,0.4634906513849959
Rictor_pT1135,0.05025186636971047,0.286289244407942
RSK1-2-3_Caution,-0.01679285523385301,0.7039354989097556
S6_pS235_S236,-0.14709927728285077,1.2825675536172916
S6_pS240_S244,-0.12760138975501115,1.1934482613095379
SCD1,0.1369197750556793,0.5268655783216489
SETD2_Caution,0.14514791425389756,0.4886944427359406
SF2,0.0035705022271714936,0.2771150530387169
Shc_pY317,0.06571767706013364,0.42372389687802514
SHP-2_pY542_Caution,0.11300328841870826,0.6692194622128439
Smac_Caution,0.020187790645879732,0.529925904960135
Smad1,0.04012315701559021,0.3301699811653289
Smad3,0.036137792873051224,0.33123363569097536
Smad4,0.004569378619153672,0.24102823392303
Snail_Caution,0.16217913363028955,0.66568264774023
Src,-0.010738551224944326,0.6849076849272957
Src_pY416_Caution,0.22363109020044544,0.7594498911159956
Src_pY527,-0.01788805233853007,0.6921092649311038
STAT3_Caution,0.02479543986636971,0.6519304826211223
STAT3_pY705,0.08573752004454344,0.5503545058029005
STAT5-alpha,0.26873456013363034,1.1633552635914481
Stathmin,0.05711253452115813,0.35791341295758383
Syk,0.25928070824053456,2.3426530436587534
TAZ,0.04200766481069043,0.42178225464088037
TFRC,0.016664928730512247,0.8963262166334223
TIGAR,0.09331260913140313,0.48068305730877414
Transglutaminase,0.33260312360801786,0.9000563941266074
TSC1_Caution,-0.0025923964365256154,0.4824736042571848
TTF1,0.16710718374164812,0.5636435389891707
Tuberin,-0.06604110690423162,0.5452915909624465
Tuberin_pT1462,0.05088205902004455,0.3472498258461226
VAV1_Caution,0.9594599532293986,2.2040607480208934
VEGFR2,-0.15875432516703786,1.2086506459811484
VHL_Caution,0.17292533184855233,1.8282351092683835
XBP1_Caution,0.012129065701559022,0.2774123537742572
XRCC1_Caution,0.002211781737193762,0.2907618068496927
YAP_Caution,-0.09100403452115813,0.6714761218622614
YAP_pS127_Caution,-0.3983098997772828,1.519917062742257
YB-1,0.029551295100222717,0.30076380810831616
YB-1_pS102,0.002016903118040096,0.4232335597487617
