cell_line,53BP1,ADAR1,AR,ASNS,ATM,CD31,CDK1,EGFR,FASN,G6PD,GATA3,HER2,HER3,IGFBP2,INPP4B,IRS1,JAK2,MEK1,MSH2,MYH11,PDK1,PEA15,PR,PRDX1,PREX1,PTEN,RAD51,RBM15,SCD1,SF2,TAZ,TFRC,TIGAR,TTF1,VEGFR2
BECKER,-0.03138787582886031,0.0,0.0,-0.16773026328777874,-0.029367244603938015,0.0,0.0,0.0,0.0,0.0,0.0,0.42883292697710057,0.04917013427665492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.052242800139150655,-0.0374120665513486,-0.007212290810899271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06979316038245845,0.0,0.11751479904439731
HEL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02567710116021027,0.0,0.39307033978711287,0.0,0.0,0.0,0.02568526262666361,0.0,0.0,0.0,0.0,0.0,0.06790617536520983,0.053514370832394555,0.01476112178026853,0.2438859285158594,0.0,0.0,0.0,0.0,0.0011612599687888209,0.06241605304651713,0.0,0.0,0.04390781530444376,0.0
RCC10RGB,0.0,0.0,0.0,0.0,0.027085079761375797,0.0,0.0,0.0,0.0,0.0,0.02242266180759887,0.05168455323506154,0.0002204963312979914,0.0,-0.04750282897540327,0.0,0.0,0.09837389287685354,0.0,0.0,0.0,-0.181628978208559,0.08540633745283058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.045868439627946456,0.0,0.0,0.0,0.1752976452657311
TGBC11TKB,-0.04696997662067244,0.0,0.0,-0.062300306892274754,0.014779645983556739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10262153383220085,0.0,0.0,0.025115669685816133,0.0,0.0,0.0,0.0,0.0,0.07944731785970235,0.0,0.0,0.0,0.0,0.0,0.0,0.19119453042280757,0.0,0.028776741454595425,0.0,0.0,0.006239034369659804,-0.03756022212662421
ECC12,0.0,0.0,0.0,0.15995138669819706,0.0,0.0,0.0036745313440727425,0.0,0.0,0.0,0.0,0.3334191306614682,0.0,0.0,0.0,0.0,0.011941128473852402,0.04073982307177461,0.0,-0.10939186101680387,0.0,0.0,0.1758923597680359,0.0,0.0,-0.014766977686485008,0.0,0.0,0.0,0.0,0.1007004103997727,0.0,0.0,0.0,0.0
SF295,0.0,-0.04123205426631083,0.0,0.07400589530834961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1857727733386546,0.0,0.0,0.013982495752024864,0.0,0.0,0.0,0.0,0.21357586353365693,0.0,0.0,0.0831513531495256,0.0,0.0,0.0,-0.013393493782483001,0.0,-0.060066751647650095,0.0,0.0,0.0,0.05246492531022696,-0.36360025181554295,0.0
DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013040921809637548,0.0,0.013535220658906447,0.0,0.2527315594107774,-0.088396937214229,0.0,0.0,-0.004135834418975111,0.0,0.11010209646455718,0.0,0.0,0.0,0.0,0.3439249627830787,0.0,0.0,0.04683897810966231,0.0,0.0,-0.06423557039942465,0.0,0.0,0.0,0.0,-0.21528256914306024,0.0
SW1271,0.0,-0.06155990552233008,0.0,0.08347257539006876,0.027848620686474347,0.0,0.0,0.0,0.0,0.0,0.0,0.3409488721243557,0.0,0.0,0.0,0.0,0.0,0.02618309232982013,0.0,0.0,0.0,0.0,-0.05526703238935826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02785968517553893,0.02645288779460437,0.04648911691910321,0.2678990285592452
GCT,0.0,-0.115999923206754,0.0,0.23824819880868217,0.0,0.06105491217113557,0.0,0.0,0.0,0.0,0.0,0.3050700206738769,0.0,0.0,0.0,0.0,0.0,0.06719932417713358,-0.014900662883190394,0.0,0.0,0.0,-0.04439251628304357,0.0,-0.06024051773048848,0.0,0.0,0.0,0.0,0.0,-0.04072590954724739,0.0,0.0,0.0,-0.05894407684842179
HCC1143,0.0,0.0,0.0,0.35968931880683136,0.0,0.0,0.0,0.0,0.0,0.0,0.021101705329195104,0.10618020198886953,0.0,0.023649265280007003,0.030514265115879145,0.0,0.005595237389819256,0.0,0.0,0.0,0.0,0.03508931084680077,-0.10191951955379286,0.0,0.0,0.0,0.0,0.0,0.05637128977646786,0.0,0.0,0.0,0.0,0.06891400703287967,0.0
DAUDI,0.032545370896301974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03592329155810831,0.3683452759988961,-0.14528574743539524,0.0,0.05493950565117167,0.0,0.0,0.08597277084078421,0.0,0.0,0.0,0.0,0.5016070084107848,0.0,-0.0041619056335770324,0.0,0.0,0.0,0.0,0.10261272007421617,0.0,0.0,0.0,0.0,-0.08578193164545315
BICR31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09492546429430485,0.020018393521999286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07763478529682993,0.0,-0.07457053256018607,0.0,0.0,-0.0330101018544356,0.0,0.0,-0.024725754089591802,-0.019041249787560915,0.042126340448740356,0.05432970663338887,-0.08817771490090798
YAPC,-0.04906717494508028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07372571282031205,0.03867530968450575,0.0,0.0,0.0,-0.016299105021073443,0.0,0.0,0.0,0.0,0.09494086141393422,0.0,-0.016456357951785586,-0.05451956004493265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07072403096559086,0.13684583886879514,-0.04473690793563437
NAMALWA,0.0,-0.11313725674840358,0.0,-0.057751766711240826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4627444054044003,-0.04805198813997069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.06508506157789642,0.0,-0.04247405290863216,0.0,0.0,0.0,-0.01805455119965399,0.08204890258112195,0.10414995974781245,0.0,0.0,0.0,-0.08518387609510257
TCCSUP,0.15688961384417108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.277871133728665,0.01865360294708421,0.0,0.0,0.0,0.0,0.0999955834333009,0.0,0.0,0.0,0.0,-0.10144816302248771,0.0,0.0,0.0,0.018978205989293916,0.0,0.0,0.07719011016412493,0.0,0.0,-0.01204066748714246,0.03768941289849882,0.3864961523952559
KURAMOCHI,0.13548875849067185,0.0,0.0,0.6365689275863593,0.0,0.0,0.0,0.0,0.03264227150462651,0.0,0.0,0.0,-0.03892770222490297,0.0,0.0,0.0,0.0,0.16756826816291867,0.0,0.050208360610103385,0.0,0.024968553705389866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06774844782362845,-0.11126407885539931,-0.10345786286722097
SW1088,0.0,-0.09429988634580297,0.0,0.06870257657409352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2310169026686479,0.0,0.0,0.0,0.0,0.0,0.14901384909278143,0.0,0.0,0.0,0.0,-0.049304088302286386,0.0,-0.08100856414671975,0.0,0.014360175195161612,0.0,0.0,0.0,0.0,0.0,0.0710951297567711,0.024929450397029058,-0.04058950775281711
MCF7,0.0,-0.04600643314028474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04168007469793911,0.01889163758322377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10237835972149824,0.04986560972713262,0.0,0.8977239017119281,0.0,0.0,0.0,0.04569059039795226,0.0,0.03668670049498183,0.0,0.029325857681263306,0.15135016367626294,0.0
SW620,0.0,-0.09041011112859429,0.0,-0.11654985377333886,0.0,0.0,0.0,0.0,0.0,0.02163619492951077,0.0,0.2617500443567639,0.0,0.0,0.0,0.0,0.0,0.0,0.011862749258632467,0.0,0.0,0.0,-0.09220543839366495,0.0,0.0,0.018884132531962562,0.0,0.053942211559403284,0.0,0.0,0.14697978385197388,0.0,0.0,0.0,-0.026798219055058022
SW48,0.0,0.0,0.0,0.2781261256550971,0.0,0.0,0.0,0.0,0.0,0.0,-0.04270148849402386,-0.3380419395085263,0.0043733384907889885,0.0,0.0,0.0,0.0,-0.047691280199698226,0.0,0.0,0.0,0.03266788741183829,0.09471337701110287,0.0,0.0,0.0,0.0,0.0,-0.024491039702370845,0.0,0.16247883305468433,0.0,0.008571502592770633,0.0,0.0
RT4,0.061409730233594494,-0.03436192728856711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2516557934942013,0.06175405594392333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.08654099654489374,0.0,-0.05437970770845397,0.0,0.0,0.0,0.0,0.02137222370839558,0.18086820953873103,0.0,0.032720469868830815,0.0,-0.051008669196183645
KM12,-0.02011122903756228,0.0,-0.01983565499923214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02644596721794815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18676542323816092,-0.051194708884988935,0.0,-0.019762527424159,-0.018438238473977554,0.0,0.0,-0.022590827202742678,0.0,0.0,0.0,-0.22857107241349325,0.0,0.17597302331148518
LOXIMVI,0.0,0.0,0.0,0.0,0.013229938828102972,0.0,0.0,0.0,0.0,0.0,0.0,0.41159774726687937,0.0307426717622971,0.0,0.0,0.0,0.014621299431784822,0.11258069360390774,0.014853248648388011,0.0,0.0,0.0,-0.07915512546582709,0.0,0.0,0.0,0.0,0.0,0.0,0.013801960685864187,0.0,0.0,0.021445007662748036,0.0,0.11173961796710782
HCC1500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1343837685137623,0.030114617058828057,-0.035351643185366766,0.0,0.0,0.0,0.08289857891346304,0.0,0.01894433087994542,0.0,0.0,0.029812017934526674,0.0,0.6285570603970208,0.0,0.0,0.0,0.0,0.0,0.08696794105305851,0.0,0.015725757662146726,0.0,-0.10948163554450593
JURKAT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4217154761947998,-0.24268612144871635,0.0,0.0,-0.021197137479773972,0.0,0.0,0.007591355793839736,0.0,0.0,0.04926112992555799,-0.10958032849176126,0.0,-0.05232562029750617,0.0,0.0,0.0,0.0,-0.009589765619907036,0.16110625993269503,0.0,0.0,0.0,-0.13577059931182264
